datetime,predicted,actual,predicted_smoothed
2025-04-06 00:00:00,410.9758,753.1,410.9758
2025-04-06 00:05:00,490.53903,746.05,426.88846
2025-04-06 00:10:00,494.79,651.5,440.46878
2025-04-06 00:15:00,551.3481,681.2,459.31122
2025-04-06 00:20:00,445.9775,689.4,459.31122
2025-04-06 00:25:00,521.0085,647.5,459.31122
2025-04-06 00:30:00,393.52512,653.0,459.31122
2025-04-06 00:35:00,601.76227,681.2,485.17288
2025-04-06 00:40:00,584.2032,679.0,498.261
2025-04-06 00:45:00,471.38913,940.6666666666666,498.261
2025-04-06 00:50:00,599.9216,1342.4333333333334,518.5931
2025-04-06 00:55:00,814.35614,1372.0500000000002,577.74567
2025-04-06 01:00:00,1049.5717,1265.6,672.11084
2025-04-06 01:05:00,1160.3,1292.25,757.43256
2025-04-06 01:10:00,736.32135,676.8,757.43256
2025-04-06 01:15:00,734.9101,672.3,757.43256
2025-04-06 01:20:00,832.5201,662.5,772.4501
2025-04-06 01:25:00,834.84406,656.2,784.9289
2025-04-06 01:30:00,801.1281,664.3,788.16876
2025-04-06 01:35:00,1767.6119,734.5,849.7789
2025-04-06 01:40:00,601.5472,756.1,849.7789
2025-04-06 01:45:00,618.6728,735.75,849.7789
2025-04-06 01:50:00,585.49445,659.5,796.922
2025-04-06 01:55:00,518.6032,699.75,741.25824
2025-04-06 02:00:00,718.1114,641.7,736.62885
2025-04-06 02:05:00,605.78156,649.0,723.0058
2025-04-06 02:10:00,671.42413,647.9,723.0058
2025-04-06 02:15:00,804.4195,648.3,723.0058
2025-04-06 02:20:00,616.94244,1111.1666666666667,701.79315
2025-04-06 02:25:00,650.2646,746.75,691.4874
2025-04-06 02:30:00,621.3049,725.2,677.4509
2025-04-06 02:35:00,598.972,654.45,661.7551
2025-04-06 02:40:00,650.0517,659.5,661.7551
2025-04-06 02:45:00,597.0013,645.6,661.7551
2025-04-06 02:50:00,792.2381,657.6,675.9931
2025-04-06 02:55:00,792.3144,694.3,699.2574
2025-04-06 03:00:00,989.41595,651.3,740.49335
2025-04-06 03:05:00,698.1601,670.7,740.49335
2025-04-06 03:10:00,720.61334,790.15,740.49335
2025-04-06 03:15:00,672.3431,778.05,732.4729
2025-04-06 03:20:00,733.7349,722.2,732.4729
2025-04-06 03:25:00,749.414,659.0,732.4729
2025-04-06 03:30:00,905.47296,656.3,732.4729
2025-04-06 03:35:00,667.9982,695.8,732.4729
2025-04-06 03:40:00,662.1712,661.8,732.4729
2025-04-06 03:45:00,789.3538,667.8,732.4729
2025-04-06 03:50:00,777.2271,679.45,732.4729
2025-04-06 03:55:00,621.5997,652.1,732.4729
2025-04-06 04:00:00,1631.3435,718.6,828.7028
2025-04-06 04:05:00,793.59406,753.6,828.7028
2025-04-06 04:10:00,612.1712,656.5,828.7028
2025-04-06 04:15:00,797.71344,676.0,822.50494
2025-04-06 04:20:00,466.32468,661.0,758.31476
2025-04-06 04:25:00,786.4981,647.3,758.31476
2025-04-06 04:30:00,437.5505,653.4,694.1619
2025-04-06 04:35:00,625.9288,658.6,680.5153
2025-04-06 04:40:00,581.14105,649.8,660.64044
2025-04-06 04:45:00,592.7697,753.75,647.0663
2025-04-06 04:50:00,470.89987,737.0,612.3605
2025-04-06 04:55:00,614.4704,724.7,612.3605
2025-04-06 05:00:00,530.75726,648.8,602.92175
2025-04-06 05:05:00,630.4494,654.2,602.92175
2025-04-06 05:10:00,489.20016,666.5,602.92175
2025-04-06 05:15:00,683.5672,680.0,602.92175
2025-04-06 05:20:00,614.649,676.5666666666667,603.61414
2025-04-06 05:25:00,799.8641,661.8,642.86414
2025-04-06 05:30:00,645.5363,698.1,643.39856
2025-04-06 05:35:00,1537.3054,745.6,762.927
2025-04-06 05:40:00,669.29865,725.9,762.927
2025-04-06 05:45:00,648.2203,739.8,762.927
2025-04-06 05:50:00,618.9206,678.7,734.8161
2025-04-06 05:55:00,737.57745,640.85,734.8161
2025-04-06 06:00:00,626.7463,646.0,680.7812
2025-04-06 06:05:00,710.6434,655.4,695.7123
2025-04-06 06:10:00,708.47797,648.5,702.0951
2025-04-06 06:15:00,782.4782,660.1,742.2866
2025-04-06 06:20:00,763.2498,647.45,752.7682
2025-04-06 06:25:00,623.80255,715.2,688.2854
2025-04-06 06:30:00,630.4179,715.8,659.3517
2025-04-06 06:35:00,738.6607,651.5,699.0062
2025-04-06 06:40:00,740.6064,702.6,719.8063
2025-04-06 06:45:00,652.377,655.3,686.0917
2025-04-06 06:50:00,735.341,683.3,710.7163
2025-04-06 06:55:00,724.5578,657.9,717.6371
2025-04-06 07:00:00,940.8267,694.95,829.23193
2025-04-06 07:05:00,740.5557,648.4,784.8938
2025-04-06 07:10:00,658.508,738.1,721.7009
2025-04-06 07:15:00,698.1485,719.15,709.9247
2025-04-06 07:20:00,714.9909,754.05,712.45776
2025-04-06 07:25:00,827.5721,642.8,770.0149
2025-04-06 07:30:00,871.67633,691.2,820.8456
2025-04-06 07:35:00,789.4577,675.2,805.1516
2025-04-06 07:40:00,892.4959,646.25,848.8237
2025-04-06 07:45:00,887.3107,652.4,868.06726
2025-04-06 07:50:00,742.1545,689.15,805.11084
2025-04-06 07:55:00,740.915,641.55,773.01294
2025-04-06 08:00:00,1043.3297,719.7,908.1713
2025-04-06 08:05:00,716.12714,740.4,812.14923
2025-04-06 08:10:00,770.59296,744.6,791.3711
2025-04-06 08:15:00,765.549,679.6,778.4601
2025-04-06 08:20:00,882.2332,640.9,830.3467
2025-04-06 08:25:00,671.571,604.95,750.95886
2025-04-06 08:30:00,759.02155,650.4,754.99023
